########################################################
###            Welcome to CloudPanel                 ###
########################################################

* Website:         https://www.cloudpanel.io
* Documentation:   https://www.cloudpanel.io/docs/v2/
* Best Practices:  https://www.cloudpanel.io/docs/v2/best-practices/
* CloudPanel:      https://82.180.131.220:8443 
* CloudPanel CLI:  clpctl

You have new mail.
Last login: Tue Mar 24 23:11:13 2026 from 169.254.0.1
root@paylink:~# # Get FULL table lists (pipe through cat to avoid paging)
sudo -u postgres psql -d paylink -c "\dt" | cat
echo "---NEW DB---"
sudo -u postgres psql -d apppaylinkmain -c "\dt" | cat

# Row counts from old database
sudo -u postgres psql -d paylink -c "
SELECT 'enterprises' as tbl, count(*) FROM enterprises
UNION ALL SELECT 'companies', count(*) FROM companies
UNION ALL SELECT 'workers', count(*) FROM workers
UNION ALL SELECT 'time_punches', count(*) FROM time_punches
UNION ALL SELECT 'payroll_runs', count(*) FROM payroll_runs
UNION ALL SELECT 'pay_stubs', count(*) FROM pay_stubs
UNION ALL SELECT 'schedules', count(*) FROM schedules
ORDER BY 1;
"

# Row counts from new database (should be mostly empty)
sudo -u postgres psql -d apppaylinkmain -c "
SELECT 'enterprises' as tbl, count(*) FROM enterprises
UNION ALL SELECT 'companies', count(*) FROM companies
UNION ALL SELECT 'workers', count(*) FROM workers
UNION ALL SELECT 'time_punches', count(*) FROM time_punches
UNION ALL SELECT 'payroll_runs', count(*) FROM payroll_runs
UNION ALL SELECT 'pay_stubs', count(*) FROM pay_stubs
UNION ALL SELECT 'schedules', count(*) FROM schedules
ORDER BY 1;
"
                     List of relations
 Schema |              Name              | Type  |  Owner   
 public | worker_memberships             | table | lshawver
 public | workers                        | table | lshawver
(88 rows)

---NEW DB---
                        List of relations
 Schema |              Name              | Type  |     Owner      
--------+--------------------------------+-------+----------------
 public | absence_policies               | table | apppaylinkmain
 public | accrual_accounts               | table | apppaylinkmain
 public | accrual_balances               | table | apppaylinkmain
 public | accrual_policies               | table | apppaylinkmain
 public | accrual_policy_milestones      | table | apppaylinkmain
 public | branches                       | table | apppaylinkmain
 public | break_policies                 | table | apppaylinkmain
 public | check_templates                | table | apppaylinkmain
 public | companies                      | table | apppaylinkmain
 public | contractor_invoice_attachments | table | apppaylinkmain
 public | contractor_invoices            | table | apppaylinkmain
 public | contributing_pay_codes         | table | apppaylinkmain
 public | contributing_shifts            | table | apppaylinkmain
 public | cost_centers                   | table | apppaylinkmain
 public | currencies                     | table | apppaylinkmain
 public | departments                    | table | apppaylinkmain
 public | divisions                      | table | apppaylinkmain
 public | eligibility_rule_sets          | table | apppaylinkmain
 public | employee_contacts              | table | apppaylinkmain
 public | employee_group_configs         | table | apppaylinkmain
 public | employee_groups                | table | apppaylinkmain
 public | employee_titles                | table | apppaylinkmain
 public | employee_wage_groups           | table | apppaylinkmain
 public | enterprises                    | table | apppaylinkmain
 public | exception_policies             | table | apppaylinkmain
 public | expense_approval_actions       | table | apppaylinkmain
 public | expense_attachments            | table | apppaylinkmain
 public | expense_categories             | table | apppaylinkmain
 public | expenses                       | table | apppaylinkmain
 public | funding_accounts               | table | apppaylinkmain
 public | holiday_policies               | table | apppaylinkmain
 public | holidays                       | table | apppaylinkmain
 public | jobs                           | table | apppaylinkmain
 public | kpi_groups                     | table | apppaylinkmain
 public | legal_entities                 | table | apppaylinkmain
 public | meal_policies                  | table | apppaylinkmain
 public | new_hire_defaults              | table | apppaylinkmain
 public | notification_preferences       | table | apppaylinkmain
 public | overtime_policies              | table | apppaylinkmain
 public | pay_codes                      | table | apppaylinkmain
 public | pay_formulas                   | table | apppaylinkmain
 public | pay_methods                    | table | apppaylinkmain
 public | pay_period_schedules           | table | apppaylinkmain
 public | pay_periods                    | table | apppaylinkmain
 public | pay_stub_accounts              | table | apppaylinkmain
 public | pay_stub_amendments            | table | apppaylinkmain
 public | pay_stub_transactions          | table | apppaylinkmain
 public | payroll_items                  | table | apppaylinkmain
 public | payroll_payment_methods        | table | apppaylinkmain
 public | payroll_payment_records        | table | apppaylinkmain
 public | payroll_reimbursement_items    | table | apppaylinkmain
 public | payroll_runs                   | table | apppaylinkmain
 public | policy_groups                  | table | apppaylinkmain
 public | positions                      | table | apppaylinkmain
 public | premium_policies               | table | apppaylinkmain
 public | qualification_groups           | table | apppaylinkmain
 public | qualifications                 | table | apppaylinkmain
 public | receipts                       | table | apppaylinkmain
 public | recurring_expense_templates    | table | apppaylinkmain
 public | recurring_schedules            | table | apppaylinkmain
 public | regular_time_policies          | table | apppaylinkmain
 public | remittance_agencies            | table | apppaylinkmain
 public | remittance_agency_events       | table | apppaylinkmain
 public | remittance_sources             | table | apppaylinkmain
 public | reviews                        | table | apppaylinkmain
 public | role_permissions               | table | apppaylinkmain
 public | roles                          | table | apppaylinkmain
 public | rounding_policies              | table | apppaylinkmain
 public | saved_reports                  | table | apppaylinkmain
 public | schedule_audit_logs            | table | apppaylinkmain
 public | schedule_policies              | table | apppaylinkmain
 public | schedule_preferences           | table | apppaylinkmain
 public | schedules                      | table | apppaylinkmain
 public | secondary_wage_groups          | table | apppaylinkmain
 public | session                        | table | apppaylinkmain
 public | shift_marketplace_listings     | table | apppaylinkmain
 public | shift_marketplace_requests     | table | apppaylinkmain
 public | shift_offers                   | table | apppaylinkmain
 public | stations                       | table | apppaylinkmain
 public | taxes_deductions               | table | apppaylinkmain
 public | time_entries                   | table | apppaylinkmain
 public | time_off_requests              | table | apppaylinkmain
 public | time_punches                   | table | apppaylinkmain
 public | user_roles                     | table | apppaylinkmain
 public | users                          | table | apppaylinkmain
 public | wage_history                   | table | apppaylinkmain
 public | worker_documents               | table | apppaylinkmain
 public | worker_languages               | table | apppaylinkmain
 public | worker_memberships             | table | apppaylinkmain
 public | workers                        | table | apppaylinkmain
(90 rows)

ERROR:  relation "pay_stubs" does not exist
LINE 7: UNION ALL SELECT 'pay_stubs', count(*) FROM pay_stubs
                                                    ^
ERROR:  relation "pay_stubs" does not exist
LINE 7: UNION ALL SELECT 'pay_stubs', count(*) FROM pay_stubs
                                                    ^
root@paylink:~#
